Customer ID,Internal ID,Original Internal ID,Obligor Name,City,Country,Zip Code,Industry Code,Industry Code Type,Obligor Internal Risk Rating,TIN,Stock Exchange,Ticker Symbol
CUST0799,OBL0799,OBL0799,Company 799,San Francisco,USA,75393,6244,NAICS,4,376863144,NASDAQ,TICK799
CUST0800,OBL0800,OBL0800,Company 800,San Francisco,Canada,28707,3361,SIC,3,192624542,LSE,TICK800
CUST0801,OBL0801,OBL0801,Company 801,Chicago,Canada,15350,5222,SIC,5,538725213,NYSE,TICK801
CUST0802,OBL0802,OBL0802,Company 802,Houston,Germany,22322,5415,SIC,3,121356065,LSE,TICK802
CUST0803,OBL0803,OBL0803,Company 803,Miami,France,93667,5411,NAICS,4,360503905,NASDAQ,TICK803
CUST0804,OBL0804,OBL0804,Company 804,New York,UK,97581,3361,NAICS,1,334094938,NASDAQ,TICK804
CUST0805,OBL0805,OBL0805,Company 805,Houston,Canada,21783,3361,NAICS,3,494910774,LSE,TICK805
CUST0806,OBL0806,OBL0806,Company 806,Miami,UK,64950,5411,NAICS,3,182337952,NASDAQ,TICK806
CUST0807,OBL0807,OBL0807,Company 807,Boston,Germany,75067,5411,SIC,5,538479416,NYSE,TICK807
CUST0808,OBL0808,OBL0808,Company 808,New York,UK,68202,5411,NAICS,4,169455576,NYSE,TICK808
CUST0809,OBL0809,OBL0809,Company 809,Seattle,UK,87691,6113,SIC,3,743779112,LSE,TICK809
CUST0810,OBL0810,OBL0810,Company 810,Miami,Canada,47308,5222,SIC,5,351613937,NYSE,TICK810
CUST0811,OBL0811,OBL0811,Company 811,Los Angeles,UK,34686,6113,SIC,1,628745037,TSX,TICK811
CUST0812,OBL0812,OBL0812,Company 812,New York,France,27107,5222,SIC,1,639449689,LSE,TICK812
CUST0813,OBL0813,OBL0813,Company 813,Miami,USA,19312,6113,NAICS,1,727558492,Euronext,TICK813
CUST0814,OBL0814,OBL0814,Company 814,Seattle,USA,97729,6113,SIC,2,252352333,NASDAQ,TICK814
CUST0815,OBL0815,OBL0815,Company 815,New York,Germany,48729,5411,SIC,5,944209024,NYSE,TICK815
CUST0816,OBL0816,OBL0816,Company 816,Boston,UK,19130,6244,SIC,2,133028442,Euronext,TICK816
CUST0817,OBL0817,OBL0817,Company 817,Chicago,USA,36411,6113,SIC,5,164553582,TSX,TICK817
CUST0818,OBL0818,OBL0818,Company 818,San Francisco,Canada,34470,3254,SIC,1,362540597,Euronext,TICK818
CUST0819,OBL0819,OBL0819,Company 819,Miami,France,96141,5222,SIC,2,147744387,NASDAQ,TICK819
CUST0820,OBL0820,OBL0820,Company 820,New York,Germany,30799,3254,NAICS,2,438203817,Euronext,TICK820
CUST0821,OBL0821,OBL0821,Company 821,Boston,USA,15661,5415,NAICS,4,755800416,NASDAQ,TICK821
CUST0822,OBL0822,OBL0822,Company 822,Seattle,Canada,51530,6244,NAICS,5,743992856,NYSE,TICK822
CUST0823,OBL0823,OBL0823,Company 823,San Francisco,Germany,29753,6113,SIC,4,359200011,Euronext,TICK823
CUST0824,OBL0824,OBL0824,Company 824,Boston,Germany,71941,3361,NAICS,5,297689006,TSX,TICK824
CUST0825,OBL0825,OBL0825,Company 825,Los Angeles,Canada,31500,3254,SIC,1,442702023,NYSE,TICK825
CUST0826,OBL0826,OBL0826,Company 826,New York,France,34620,4234,SIC,3,335103008,NYSE,TICK826
CUST0827,OBL0827,OBL0827,Company 827,Chicago,Germany,62468,3361,SIC,4,333803606,TSX,TICK827
CUST0828,OBL0828,OBL0828,Company 828,Los Angeles,Germany,61424,4234,SIC,1,174057023,TSX,TICK828
CUST0829,OBL0829,OBL0829,Company 829,Miami,France,19830,3361,SIC,4,770429535,LSE,TICK829
CUST0830,OBL0830,OBL0830,Company 830,Los Angeles,USA,28722,5222,SIC,3,317253272,NASDAQ,TICK830
CUST0831,OBL0831,OBL0831,Company 831,Boston,Canada,74100,5415,NAICS,1,911760172,NYSE,TICK831
CUST0832,OBL0832,OBL0832,Company 832,Miami,USA,68259,6113,NAICS,1,605789562,TSX,TICK832
CUST0833,OBL0833,OBL0833,Company 833,Boston,USA,11715,5411,SIC,5,922911112,NASDAQ,TICK833
CUST0834,OBL0834,OBL0834,Company 834,Miami,UK,75239,6244,SIC,4,519000105,LSE,TICK834
CUST0835,OBL0835,OBL0835,Company 835,Los Angeles,Canada,85137,6113,NAICS,2,637991710,NASDAQ,TICK835
CUST0836,OBL0836,OBL0836,Company 836,New York,UK,57384,5415,SIC,1,853946691,Euronext,TICK836
CUST0837,OBL0837,OBL0837,Company 837,New York,Germany,98630,5415,NAICS,5,630456996,NYSE,TICK837
CUST0838,OBL0838,OBL0838,Company 838,New York,Canada,50631,5222,SIC,5,191684635,TSX,TICK838
CUST0839,OBL0839,OBL0839,Company 839,Los Angeles,UK,27044,6113,SIC,3,423568799,NYSE,TICK839
CUST0840,OBL0840,OBL0840,Company 840,Miami,France,50434,3361,SIC,1,837573592,LSE,TICK840
CUST0841,OBL0841,OBL0841,Company 841,Miami,USA,64233,5222,NAICS,4,417679833,NYSE,TICK841
CUST0842,OBL0842,OBL0842,Company 842,Chicago,Germany,40416,5415,SIC,3,900206460,LSE,TICK842
CUST0843,OBL0843,OBL0843,Company 843,New York,Canada,15274,6244,NAICS,2,142234068,NYSE,TICK843
CUST0844,OBL0844,OBL0844,Company 844,Seattle,Canada,11766,5411,SIC,5,504335979,NASDAQ,TICK844
CUST0845,OBL0845,OBL0845,Company 845,Miami,USA,32864,6113,SIC,4,879326975,NYSE,TICK845
CUST0846,OBL0846,OBL0846,Company 846,Seattle,USA,66561,6113,NAICS,5,980769388,Euronext,TICK846
CUST0847,OBL0847,OBL0847,Company 847,Boston,France,25319,5411,SIC,5,835541081,LSE,TICK847
CUST0848,OBL0848,OBL0848,Company 848,Miami,Germany,89834,5411,SIC,3,383446641,LSE,TICK848
CUST0849,OBL0849,OBL0849,Company 849,Chicago,France,52298,4234,NAICS,3,162911695,TSX,TICK849
CUST0850,OBL0850,OBL0850,Company 850,Houston,USA,22027,4234,SIC,2,218077889,LSE,TICK850
CUST0851,OBL0851,OBL0851,Company 851,Boston,USA,48926,4234,NAICS,4,566603816,LSE,TICK851
CUST0852,OBL0852,OBL0852,Company 852,Miami,France,30324,5415,NAICS,1,545272109,NASDAQ,TICK852
CUST0853,OBL0853,OBL0853,Company 853,Seattle,Germany,67009,3361,SIC,1,933169472,NYSE,TICK853
CUST0854,OBL0854,OBL0854,Company 854,Los Angeles,USA,69942,6113,NAICS,2,743623746,TSX,TICK854
CUST0855,OBL0855,OBL0855,Company 855,New York,Canada,85577,3254,SIC,4,736745956,LSE,TICK855
CUST0856,OBL0856,OBL0856,Company 856,Los Angeles,Germany,25161,5415,NAICS,4,963072720,LSE,TICK856
CUST0857,OBL0857,OBL0857,Company 857,San Francisco,Germany,20500,5222,SIC,2,359348052,NASDAQ,TICK857
CUST0858,OBL0858,OBL0858,Company 858,San Francisco,USA,76869,3361,SIC,1,936476220,Euronext,TICK858
CUST0859,OBL0859,OBL0859,Company 859,New York,USA,64728,6244,NAICS,5,454655702,LSE,TICK859
CUST0860,OBL0860,OBL0860,Company 860,San Francisco,Germany,68738,3254,NAICS,5,175880850,LSE,TICK860
CUST0861,OBL0861,OBL0861,Company 861,Seattle,France,99266,4234,SIC,3,787057316,LSE,TICK861
CUST0862,OBL0862,OBL0862,Company 862,San Francisco,Canada,15538,5222,SIC,1,321804888,LSE,TICK862
CUST0863,OBL0863,OBL0863,Company 863,Houston,Germany,62269,5411,SIC,5,441155085,NYSE,TICK863
CUST0864,OBL0864,OBL0864,Company 864,Seattle,Canada,21630,3254,NAICS,4,565838333,TSX,TICK864
CUST0865,OBL0865,OBL0865,Company 865,Seattle,Canada,13298,3361,SIC,5,305518102,TSX,TICK865
CUST0866,OBL0866,OBL0866,Company 866,Chicago,USA,27749,5222,SIC,5,876932939,NASDAQ,TICK866
CUST0867,OBL0867,OBL0867,Company 867,San Francisco,Canada,49390,6244,SIC,1,965504311,LSE,TICK867
CUST0868,OBL0868,OBL0868,Company 868,Chicago,UK,83676,5411,SIC,4,731050085,Euronext,TICK868
CUST0869,OBL0869,OBL0869,Company 869,Chicago,UK,35766,3254,SIC,2,509868354,LSE,TICK869
CUST0870,OBL0870,OBL0870,Company 870,New York,USA,33607,6244,SIC,3,450930141,Euronext,TICK870
CUST0871,OBL0871,OBL0871,Company 871,Houston,USA,80749,4234,SIC,4,553607683,Euronext,TICK871
CUST0872,OBL0872,OBL0872,Company 872,Seattle,France,68003,4234,NAICS,2,679897885,NASDAQ,TICK872
CUST0873,OBL0873,OBL0873,Company 873,Boston,USA,86530,6113,SIC,5,577012819,Euronext,TICK873
CUST0874,OBL0874,OBL0874,Company 874,Chicago,France,69094,3254,NAICS,5,993439006,LSE,TICK874
CUST0875,OBL0875,OBL0875,Company 875,Chicago,France,27171,5415,NAICS,1,478285427,LSE,TICK875
CUST0876,OBL0876,OBL0876,Company 876,Seattle,Germany,70475,5411,SIC,3,654039378,LSE,TICK876
CUST0877,OBL0877,OBL0877,Company 877,Seattle,France,56491,5415,NAICS,3,979123404,Euronext,TICK877
CUST0878,OBL0878,OBL0878,Company 878,San Francisco,Germany,93046,3254,NAICS,4,153448450,Euronext,TICK878
CUST0879,OBL0879,OBL0879,Company 879,San Francisco,USA,90373,5415,NAICS,3,423325923,NYSE,TICK879
CUST0880,OBL0880,OBL0880,Company 880,Boston,UK,71034,3254,NAICS,5,314012348,NYSE,TICK880
CUST0881,OBL0881,OBL0881,Company 881,Boston,UK,11504,4234,SIC,5,449062970,NASDAQ,TICK881
CUST0882,OBL0882,OBL0882,Company 882,Houston,Canada,98989,5222,SIC,2,335194853,NASDAQ,TICK882
CUST0883,OBL0883,OBL0883,Company 883,Seattle,Canada,15350,6244,SIC,1,119078141,NYSE,TICK883
CUST0884,OBL0884,OBL0884,Company 884,San Francisco,Canada,15579,5222,NAICS,3,286204479,Euronext,TICK884
CUST0885,OBL0885,OBL0885,Company 885,Seattle,UK,27727,6113,NAICS,4,271258205,TSX,TICK885
CUST0886,OBL0886,OBL0886,Company 886,Houston,France,41492,3254,SIC,5,848955422,NASDAQ,TICK886
CUST0887,OBL0887,OBL0887,Company 887,San Francisco,Germany,25502,3361,NAICS,3,862017634,Euronext,TICK887
CUST0888,OBL0888,OBL0888,Company 888,Miami,USA,24189,4234,NAICS,5,911842676,NYSE,TICK888
CUST0889,OBL0889,OBL0889,Company 889,Boston,Germany,79057,5411,NAICS,3,408147101,LSE,TICK889
CUST0890,OBL0890,OBL0890,Company 890,Houston,Germany,45675,5222,SIC,2,683623047,TSX,TICK890
CUST0891,OBL0891,OBL0891,Company 891,Chicago,USA,10382,6244,SIC,3,639282574,LSE,TICK891
CUST0892,OBL0892,OBL0892,Company 892,Miami,Germany,90593,5222,SIC,4,137296537,NYSE,TICK892
CUST0893,OBL0893,OBL0893,Company 893,Houston,UK,32972,6113,SIC,2,985183094,LSE,TICK893
CUST0894,OBL0894,OBL0894,Company 894,Chicago,UK,17121,6244,NAICS,5,238519559,Euronext,TICK894
CUST0895,OBL0895,OBL0895,Company 895,Houston,France,51477,3361,NAICS,1,663232842,LSE,TICK895
CUST0896,OBL0896,OBL0896,Company 896,Houston,Germany,79909,3361,NAICS,3,156047458,Euronext,TICK896
CUST0897,OBL0897,OBL0897,Company 897,Boston,UK,66585,3361,SIC,4,974331427,NASDAQ,TICK897
CUST0898,OBL0898,OBL0898,Company 898,Los Angeles,Germany,32984,5415,NAICS,4,655579939,Euronext,TICK898
CUST0899,OBL0899,OBL0899,Company 899,San Francisco,UK,95921,5411,NAICS,5,746835110,LSE,TICK899
CUST0900,OBL0900,OBL0900,Company 900,Los Angeles,Canada,66201,5415,NAICS,4,929052233,Euronext,TICK900
CUST0901,OBL0901,OBL0901,Company 901,Seattle,France,66733,6244,NAICS,5,717908790,NASDAQ,TICK901
CUST0902,OBL0902,OBL0902,Company 902,New York,UK,52888,5222,SIC,2,166188575,Euronext,TICK902
CUST0903,OBL0903,OBL0903,Company 903,Boston,Canada,82882,3361,SIC,4,982075931,NYSE,TICK903
CUST0904,OBL0904,OBL0904,Company 904,Boston,Canada,39272,6113,SIC,2,857830832,Euronext,TICK904
CUST0905,OBL0905,OBL0905,Company 905,Boston,Germany,16011,3254,NAICS,3,946981536,LSE,TICK905
CUST0906,OBL0906,OBL0906,Company 906,Miami,USA,62665,4234,SIC,1,925330313,TSX,TICK906
CUST0907,OBL0907,OBL0907,Company 907,Miami,France,88229,6244,NAICS,4,650174385,TSX,TICK907
CUST0908,OBL0908,OBL0908,Company 908,Boston,France,37918,5222,SIC,2,770951477,LSE,TICK908
CUST0909,OBL0909,OBL0909,Company 909,New York,Germany,67709,4234,NAICS,2,926964676,NASDAQ,TICK909
CUST0910,OBL0910,OBL0910,Company 910,Chicago,UK,51734,5411,NAICS,5,272032508,NASDAQ,TICK910
CUST0911,OBL0911,OBL0911,Company 911,Los Angeles,Germany,28928,5415,SIC,2,478257543,TSX,TICK911
CUST0912,OBL0912,OBL0912,Company 912,Boston,UK,41026,6113,NAICS,1,107121032,NYSE,TICK912
CUST0913,OBL0913,OBL0913,Company 913,Boston,Germany,98952,3361,NAICS,3,681511840,NYSE,TICK913
CUST0914,OBL0914,OBL0914,Company 914,Los Angeles,UK,45647,5415,SIC,2,683235192,LSE,TICK914
CUST0915,OBL0915,OBL0915,Company 915,Chicago,Canada,30626,3361,NAICS,4,128744172,NYSE,TICK915
CUST0916,OBL0916,OBL0916,Company 916,New York,France,45966,3254,SIC,4,386130537,NASDAQ,TICK916
CUST0917,OBL0917,OBL0917,Company 917,Los Angeles,UK,13460,5222,NAICS,1,687669442,NYSE,TICK917
CUST0918,OBL0918,OBL0918,Company 918,New York,Germany,82791,4234,SIC,3,453150488,Euronext,TICK918
CUST0919,OBL0919,OBL0919,Company 919,Houston,UK,26984,6244,NAICS,1,995143583,LSE,TICK919
CUST0920,OBL0920,OBL0920,Company 920,New York,Germany,20154,3361,SIC,4,198876398,Euronext,TICK920
CUST0921,OBL0921,OBL0921,Company 921,Chicago,Canada,96922,6244,NAICS,2,256471526,Euronext,TICK921
CUST0922,OBL0922,OBL0922,Company 922,Seattle,UK,31575,5222,SIC,5,403785739,NASDAQ,TICK922
CUST0923,OBL0923,OBL0923,Company 923,Seattle,USA,72079,5411,NAICS,5,445817371,NASDAQ,TICK923
CUST0924,OBL0924,OBL0924,Company 924,Miami,UK,24905,6244,NAICS,4,887808645,TSX,TICK924
CUST0925,OBL0925,OBL0925,Company 925,Chicago,UK,28510,6244,NAICS,1,526785237,NYSE,TICK925
CUST0926,OBL0926,OBL0926,Company 926,Los Angeles,UK,61354,5222,NAICS,5,439020850,NYSE,TICK926
CUST0927,OBL0927,OBL0927,Company 927,Houston,France,36134,4234,SIC,3,702812287,LSE,TICK927
CUST0928,OBL0928,OBL0928,Company 928,Houston,Germany,56358,4234,SIC,3,194730677,NYSE,TICK928
CUST0929,OBL0929,OBL0929,Company 929,Boston,France,82403,6244,SIC,1,916551537,LSE,TICK929
CUST0930,OBL0930,OBL0930,Company 930,Los Angeles,Germany,45884,4234,SIC,1,926588218,LSE,TICK930
CUST0931,OBL0931,OBL0931,Company 931,Boston,France,77001,4234,SIC,1,906132705,Euronext,TICK931
CUST0932,OBL0932,OBL0932,Company 932,Chicago,Germany,88865,5415,NAICS,5,331697260,Euronext,TICK932
CUST0933,OBL0933,OBL0933,Company 933,San Francisco,USA,12537,5411,SIC,4,870601318,LSE,TICK933
CUST0934,OBL0934,OBL0934,Company 934,Boston,France,29586,3254,SIC,1,654229687,TSX,TICK934
CUST0935,OBL0935,OBL0935,Company 935,Miami,Canada,86589,6244,NAICS,1,921520687,NASDAQ,TICK935
CUST0936,OBL0936,OBL0936,Company 936,Seattle,Germany,22518,4234,SIC,3,313717869,TSX,TICK936
CUST0937,OBL0937,OBL0937,Company 937,Miami,France,31509,3361,SIC,3,667592857,TSX,TICK937
CUST0938,OBL0938,OBL0938,Company 938,Houston,UK,30679,3361,NAICS,2,688817786,TSX,TICK938
CUST0939,OBL0939,OBL0939,Company 939,Los Angeles,Germany,65535,6244,SIC,1,365861116,NYSE,TICK939
CUST0940,OBL0940,OBL0940,Company 940,Miami,Canada,36894,5411,NAICS,1,139045481,NASDAQ,TICK940
CUST0941,OBL0941,OBL0941,Company 941,Seattle,Canada,38529,3254,SIC,4,625055790,NASDAQ,TICK941
CUST0942,OBL0942,OBL0942,Company 942,San Francisco,USA,57903,3254,SIC,3,113164080,TSX,TICK942
CUST0943,OBL0943,OBL0943,Company 943,Seattle,Canada,28117,3254,SIC,1,281867815,LSE,TICK943
CUST0944,OBL0944,OBL0944,Company 944,Los Angeles,USA,16473,6113,SIC,4,179578802,NYSE,TICK944
CUST0945,OBL0945,OBL0945,Company 945,Los Angeles,UK,46878,5222,SIC,3,457760084,NYSE,TICK945
CUST0946,OBL0946,OBL0946,Company 946,Seattle,UK,47650,3254,SIC,5,734749637,LSE,TICK946
CUST0947,OBL0947,OBL0947,Company 947,Miami,Germany,27857,6244,NAICS,5,976940407,NYSE,TICK947
CUST0948,OBL0948,OBL0948,Company 948,Houston,France,33370,4234,NAICS,5,299502273,NYSE,TICK948
CUST0949,OBL0949,OBL0949,Company 949,Seattle,France,32793,5415,NAICS,3,214517347,Euronext,TICK949
CUST0950,OBL0950,OBL0950,Company 950,Boston,France,50023,6244,NAICS,1,372074870,TSX,TICK950
CUST0951,OBL0951,OBL0951,Company 951,Miami,Canada,26978,4234,SIC,1,937339172,NYSE,TICK951
CUST0952,OBL0952,OBL0952,Company 952,Chicago,Canada,91863,5415,NAICS,5,503274388,LSE,TICK952
CUST0953,OBL0953,OBL0953,Company 953,Chicago,Germany,16115,6244,SIC,5,152055975,NYSE,TICK953
CUST0954,OBL0954,OBL0954,Company 954,Seattle,Canada,69548,5415,SIC,4,377849125,LSE,TICK954
CUST0955,OBL0955,OBL0955,Company 955,Seattle,Germany,63322,5411,NAICS,3,388839829,Euronext,TICK955
CUST0956,OBL0956,OBL0956,Company 956,Seattle,USA,99539,3254,SIC,1,748303283,TSX,TICK956
CUST0957,OBL0957,OBL0957,Company 957,Chicago,UK,48809,6244,SIC,5,825735749,NASDAQ,TICK957
CUST0958,OBL0958,OBL0958,Company 958,Seattle,USA,60151,6244,NAICS,3,935991835,Euronext,TICK958
CUST0959,OBL0959,OBL0959,Company 959,New York,Germany,78465,5415,NAICS,5,815252548,LSE,TICK959
CUST0960,OBL0960,OBL0960,Company 960,Boston,Germany,67237,4234,NAICS,5,414121107,LSE,TICK960
CUST0961,OBL0961,OBL0961,Company 961,San Francisco,France,32935,5222,SIC,4,163914379,NYSE,TICK961
CUST0962,OBL0962,OBL0962,Company 962,Miami,France,55436,6244,NAICS,2,524159858,NYSE,TICK962
CUST0963,OBL0963,OBL0963,Company 963,Miami,UK,85140,5415,SIC,1,806837328,NASDAQ,TICK963
CUST0964,OBL0964,OBL0964,Company 964,Boston,Canada,27561,4234,NAICS,5,883290466,Euronext,TICK964
CUST0965,OBL0965,OBL0965,Company 965,Chicago,France,98884,3361,NAICS,3,567554562,LSE,TICK965
CUST0966,OBL0966,OBL0966,Company 966,Seattle,France,17940,5411,SIC,2,485675940,TSX,TICK966
CUST0967,OBL0967,OBL0967,Company 967,Miami,Canada,53257,3361,SIC,5,139027569,TSX,TICK967
CUST0968,OBL0968,OBL0968,Company 968,Boston,USA,60848,3361,NAICS,3,850700670,NASDAQ,TICK968
CUST0969,OBL0969,OBL0969,Company 969,San Francisco,France,43302,4234,SIC,5,257786488,TSX,TICK969
CUST0970,OBL0970,OBL0970,Company 970,Boston,Canada,66033,3254,SIC,5,950555444,NASDAQ,TICK970
CUST0971,OBL0971,OBL0971,Company 971,Miami,Canada,22069,5415,SIC,4,983499231,NASDAQ,TICK971
CUST0972,OBL0972,OBL0972,Company 972,Seattle,USA,86857,5222,NAICS,4,748092679,Euronext,TICK972
CUST0973,OBL0973,OBL0973,Company 973,Chicago,Germany,65688,6244,NAICS,4,403117798,NYSE,TICK973
CUST0974,OBL0974,OBL0974,Company 974,San Francisco,USA,31280,5415,NAICS,4,253599326,LSE,TICK974
CUST0975,OBL0975,OBL0975,Company 975,Chicago,Germany,93990,5222,SIC,1,169731789,LSE,TICK975
CUST0976,OBL0976,OBL0976,Company 976,Miami,USA,66943,4234,SIC,2,970155902,NASDAQ,TICK976
CUST0977,OBL0977,OBL0977,Company 977,Miami,France,76003,3254,SIC,4,737181099,NASDAQ,TICK977
CUST0978,OBL0978,OBL0978,Company 978,Miami,France,21681,5222,SIC,1,529042679,NASDAQ,TICK978
CUST0979,OBL0979,OBL0979,Company 979,Boston,France,58080,3254,SIC,4,472199368,TSX,TICK979
CUST0980,OBL0980,OBL0980,Company 980,Boston,UK,25949,5415,SIC,2,992999226,TSX,TICK980
CUST0981,OBL0981,OBL0981,Company 981,San Francisco,Canada,65054,5415,SIC,1,168568885,Euronext,TICK981
CUST0982,OBL0982,OBL0982,Company 982,Boston,France,39389,5415,SIC,4,531248352,NYSE,TICK982
CUST0983,OBL0983,OBL0983,Company 983,San Francisco,USA,57686,5411,NAICS,5,835525754,NYSE,TICK983
CUST0984,OBL0984,OBL0984,Company 984,Miami,USA,95055,5411,SIC,4,165246116,NASDAQ,TICK984
CUST0985,OBL0985,OBL0985,Company 985,San Francisco,France,69846,5222,NAICS,3,194652501,NASDAQ,TICK985
CUST0986,OBL0986,OBL0986,Company 986,San Francisco,Canada,19306,3254,SIC,1,258646102,NYSE,TICK986
CUST0987,OBL0987,OBL0987,Company 987,San Francisco,UK,23055,5411,SIC,5,891943200,NYSE,TICK987
CUST0988,OBL0988,OBL0988,Company 988,Seattle,Germany,84652,6113,SIC,4,871263911,Euronext,TICK988
CUST0989,OBL0989,OBL0989,Company 989,Boston,UK,56381,3254,NAICS,2,392015706,Euronext,TICK989
CUST0990,OBL0990,OBL0990,Company 990,Houston,Germany,80850,3361,NAICS,2,121627270,Euronext,TICK990
CUST0991,OBL0991,OBL0991,Company 991,Chicago,Germany,73219,3254,SIC,5,118440865,LSE,TICK991
CUST0992,OBL0992,OBL0992,Company 992,Chicago,USA,59961,6113,NAICS,4,930346741,NYSE,TICK992
CUST0993,OBL0993,OBL0993,Company 993,Boston,Germany,55614,4234,SIC,5,392407850,Euronext,TICK993
CUST0994,OBL0994,OBL0994,Company 994,New York,Germany,33616,4234,SIC,4,892283827,NASDAQ,TICK994
CUST0995,OBL0995,OBL0995,Company 995,Chicago,UK,32189,6113,NAICS,5,485319258,NASDAQ,TICK995
CUST0996,OBL0996,OBL0996,Company 996,New York,France,80574,6113,NAICS,2,984769630,TSX,TICK996
CUST0997,OBL0997,OBL0997,Company 997,Houston,UK,58947,6113,SIC,3,999486659,LSE,TICK997
CUST0998,OBL0998,OBL0998,Company 998,Los Angeles,Canada,25415,5222,NAICS,3,148887052,NYSE,TICK998
CUST0999,OBL0999,OBL0999,Company 999,New York,Canada,19560,6113,NAICS,2,634516333,NYSE,TICK999
CUST1000,OBL1000,OBL1000,Company 1000,Seattle,Canada,84165,3254,NAICS,3,616897295,NASDAQ,TICK1000
